Metodo,Ajuste,Quantidade_Clusters,Silhouette_Score,Calinski_Harabasz_Score,Davies_Bouldin_Score,Inertia_Score
kMeans,media,2,0.6111271428737557,95.78483206287362,0.5554150244034042,10259.903894232843
kMeans,media,3,0.6439056592318867,159.95050282966636,0.46917097090834287,3641.023979455113
kMeans,media,4,0.685619275384917,219.50326607362118,0.42171875464933917,1800.1774640516508
kMeans,media,5,0.5776762840506423,167.6383802368742,0.4528815238361209,1714.6441550609575
kMeans,media,6,0.569179489869959,197.28823834215547,0.4421955694915251,1143.5029517009464
kMeans,media,7,0.5829299313861048,205.42804569456698,0.46600861822011647,889.3766589044881
kMeans,media,8,0.6109602527366522,215.05582116225352,0.45658292864025446,705.4858568646312
kMeansDTW,media,2,0.5184946982141032,49.679193960852494,0.5733837719489179,165.13776351417366
kMeansDTW,media,3,0.6439056592318867,159.95050282966636,0.46917097090834287,12.252880540329194
kMeansDTW,media,4,0.685619275384917,219.5032660736212,0.42171875464933917,3.866153003662005
kMeansDTW,media,5,0.6419708459412289,169.84304563561375,0.46655794794373406,3.4474154110545285
kMeansDTW,media,6,0.5574767027821034,137.2820156628732,0.7301721241296489,2.8797728169363515
kMeansDTW,media,7,0.4493281781551206,125.55646525687787,1.1703731318886799,1.8285466892834479
kMeansDTW,media,8,0.4678281102938094,123.28219139860367,1.076494825738676,1.5220576475925558
Aglomerative,media,2,0.5935454439782143,67.44928907740312,0.4153079520973517,454.0570764439369
Aglomerative,media,3,0.6628032053793897,165.55274763125618,0.47246746979646587,182.5844486034203
Aglomerative,media,4,0.685619275384917,219.50326607362118,0.42171875464933917,104.17862902315075
Aglomerative,media,5,0.6419708459412289,169.84304563561372,0.46655794794373406,92.03394163384166
Aglomerative,media,6,0.5338223213142461,148.49367749848736,1.024061486360256,80.18820874393693
Aglomerative,media,7,0.4493281781551206,125.55646525687787,1.1703731318886796,61.11281447784123
Aglomerative,media,8,0.4180592283174614,104.76874843236307,1.002372605891696,58.10374074470949
DBAKmeansDTW0,media,2,0.5184946982141032,49.679193960852494,0.5733837719489179,165.13776351417366
DBAKmeansDTW0,media,3,0.6439056592318867,159.95050282966636,0.46917097090834287,12.252880540329194
DBAKmeansDTW0,media,4,0.685619275384917,219.5032660736212,0.42171875464933917,3.866153003662005
DBAKmeansDTW0,media,5,0.6419708459412289,169.84304563561375,0.46655794794373406,3.4474154110545285
DBAKmeansDTW0,media,6,0.5574767027821034,137.2820156628732,0.7301721241296489,2.8797728169363515
DBAKmeansDTW0,media,7,0.4493281781551206,125.55646525687787,1.1703731318886799,1.8285466892834479
DBAKmeansDTW0,media,8,0.4678281102938094,123.28219139860367,1.076494825738676,1.5220576475925558
kMeans,mediana,2,0.6055429688458994,92.60941432753498,0.5626878856825572,10519.275223707113
kMeans,mediana,3,0.6494463161915776,163.22836006430265,0.45723367643464763,3574.4343125728224
kMeans,mediana,4,0.6901318064325763,222.36847353297685,0.41229792330265047,1778.012264874113
kMeans,mediana,5,0.5785464546963585,169.26600905416393,0.45459912623741455,1698.8560278463
kMeans,mediana,6,0.5678119067045481,201.38043122178115,0.4471882588010468,1120.9166745647026
kMeans,mediana,7,0.5808532243846098,211.16661004332914,0.469070564444074,865.7299568518283
kMeans,mediana,8,0.6105000446194738,222.63734713724025,0.45429533337989936,681.8708923286831
